,Year,Type of Crime,Punjab,Sindh,KPK,Balochistan,Islamabad,Railways,G.B,AJK,Pakistan
1,2012,Murder,6128.0,3726.0,2958.0,711.0,120.0,6.0,102.0,95.0,13846.0
2,2012,Attempt to Murder,7641.0,3732.0,2892.0,583.0,146.0,9.0,163.0,172.0,15338.0
3,2012,Kidnapping /Abduction,15699.0,3077.0,1052.0,386.0,70.0,6.0,32.0,288.0,20610.0
4,2012,Dacoity,2715.0,1341.0,60.0,98.0,22.0,1.0,8.0,12.0,4257.0
5,2012,Robbery,12181.0,4320.0,134.0,160.0,177.0,5.0,26.0,78.0,17081.0
6,2012,Burglary,14740.0,1680.0,500.0,117.0,245.0,0.0,101.0,255.0,17638.0
7,2012,Cattle Theft,8115.0,630.0,118.0,77.0,43.0,0.0,23.0,40.0,9046.0
8,2012,Other Theft,34719.0,2976.0,717.0,332.0,585.0,560.0,71.0,142.0,40102.0
9,2012,Others,292665.0,57206.0,139344.0,5745.0,5699.0,1528.0,1033.0,4509.0,507729.0
10,2012,TOTAL RECORDED CRIME,394603.0,78688.0,147775.0,8209.0,7107.0,2115.0,1559.0,5591.0,645647.0
11,2013,Murder,5969.0,3854.0,3163.0,639.0,131.0,4.0,73.0,104.0,13937.0
12,2013,Attempt to Murder,6935.0,3568.0,3146.0,482.0,203.0,7.0,96.0,211.0,14648.0
13,2013,Kidnapping /Abduction,14527.0,3149.0,1137.0,304.0,112.0,2.0,32.0,288.0,19551.0
14,2013,Dacoity,2479.0,1354.0,66.0,85.0,52.0,2.0,2.0,13.0,4053.0
15,2013,Robbery,12609.0,4045.0,145.0,189.0,288.0,4.0,16.0,67.0,17363.0
16,2013,Burglary,13912.0,1651.0,653.0,156.0,345.0,1.0,95.0,240.0,17053.0
17,2013,Cattle Theft,6968.0,477.0,127.0,68.0,39.0,0.0,24.0,40.0,7743.0
18,2013,Other Theft,32506.0,2837.0,826.0,312.0,667.0,386.0,85.0,132.0,37751.0
19,2013,Others,294503.0,54055.0,133466.0,6402.0,6257.0,1650.0,1172.0,4800.0,502305.0
20,2013,TOTAL RECORDED CRIME,390408.0,74990.0,142729.0,8637.0,8094.0,2056.0,1595.0,5895.0,634404.0
21,2014,Murder,5953.0,3225.0,3184.0,615.0,144.0,4.0,74.0,77.0,13276.0
22,2014,Attempt to Murder,7204.0,3017.0,3281.0,465.0,164.0,6.0,109.0,253.0,14499.0
23,2014,Kidnapping /Abduction,14247.0,2947.0,1277.0,268.0,98.0,5.0,25.0,244.0,19111.0
24,2014,Dacoity,1984.0,1320.0,77.0,67.0,56.0,1.0,7.0,4.0,3516.0
25,2014,Robbery,13808.0,3433.0,199.0,202.0,379.0,3.0,18.0,65.0,18107.0
26,2014,Burglary,14206.0,1387.0,778.0,143.0,384.0,0.0,49.0,203.0,17150.0
27,2014,Cattle Theft,6685.0,504.0,100.0,69.0,27.0,21.0,19.0,34.0,7459.0
28,2014,Other Theft,30178.0,2710.0,1053.0,258.0,580.0,325.0,66.0,118.0,35288.0
29,2014,Others,295353.0,55230.0,127715.0,6761.0,6564.0,1438.0,959.0,4701.0,498721.0
30,2014,TOTAL RECORDED CRIME,389618.0,73773.0,137664.0,8848.0,8396.0,1803.0,1326.0,5699.0,627127.0
31,2015,Murder,4422.0,1907.0,2496.0,412.0,116.0,3.0,54.0,76.0,9486.0
32,2015,Attempt to Murder,5234.0,2280.0,3008.0,356.0,131.0,7.0,98.0,222.0,11336.0
33,2015,Kidnapping /Abduction,13378.0,2963.0,1165.0,246.0,97.0,1.0,35.0,279.0,18164.0
34,2015,Dacoity,1318.0,858.0,50.0,66.0,26.0,1.0,7.0,3.0,2329.0
35,2015,Robbery,11871.0,2595.0,234.0,186.0,209.0,1.0,16.0,52.0,15164.0
36,2015,Burglary,12762.0,1323.0,878.0,162.0,330.0,0.0,56.0,225.0,15736.0
37,2015,Cattle Theft,5837.0,437.0,97.0,53.0,21.0,0.0,22.0,35.0,6502.0
38,2015,Other Theft,27452.0,2615.0,1178.0,248.0,512.0,266.0,60.0,69.0,32400.0
39,2015,Others,300781.0,57652.0,142994.0,7182.0,6340.0,1287.0,1143.0,4803.0,522182.0
40,2015,TOTAL RECORDED CRIME,383055.0,72630.0,152100.0,8911.0,7782.0,1566.0,1491.0,5764.0,633299.0
