Domain,Area,Element,Item,Year,Unit,Value
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Wheat and products","2015","kg/cap","104.15"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Wheat and products","2016","kg/cap","103.76"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Wheat and products","2017","kg/cap","104.15"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Wheat and products","2018","kg/cap","99.4"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Wheat and products","2019","kg/cap","93.57"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Wheat and products","2020","kg/cap","101.89"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Wheat and products","2021","kg/cap","103.99"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Wheat and products","2022","kg/cap","102.95"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Rice and products","2015","kg/cap","19.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Rice and products","2016","kg/cap","19.05"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Rice and products","2017","kg/cap","19.19"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Rice and products","2018","kg/cap","19.47"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Rice and products","2019","kg/cap","19.13"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Rice and products","2020","kg/cap","19.15"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Rice and products","2021","kg/cap","25.21"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Rice and products","2022","kg/cap","17.74"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Barley and products","2015","kg/cap","0.28"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Barley and products","2016","kg/cap","0.39"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Barley and products","2017","kg/cap","0.24"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Barley and products","2018","kg/cap","0.26"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Barley and products","2019","kg/cap","0.23"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Barley and products","2020","kg/cap","0.19"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Barley and products","2021","kg/cap","0.16"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Barley and products","2022","kg/cap","0.14"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Maize and products","2015","kg/cap","18.28"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Maize and products","2016","kg/cap","19.14"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Maize and products","2017","kg/cap","19.44"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Maize and products","2018","kg/cap","20.46"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Maize and products","2019","kg/cap","22.69"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Maize and products","2020","kg/cap","15.82"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Maize and products","2021","kg/cap","6.46"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Maize and products","2022","kg/cap","8.43"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Millet and products","2015","kg/cap","0.71"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Millet and products","2016","kg/cap","0.66"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Millet and products","2017","kg/cap","0.71"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Millet and products","2018","kg/cap","0.74"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Millet and products","2019","kg/cap","0.76"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Millet and products","2020","kg/cap","0.5"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Millet and products","2021","kg/cap","0.44"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Millet and products","2022","kg/cap","0.49"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Sorghum and products","2015","kg/cap","0.76"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Sorghum and products","2016","kg/cap","1.17"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Sorghum and products","2017","kg/cap","0.61"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Sorghum and products","2018","kg/cap","0.73"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Sorghum and products","2019","kg/cap","0.47"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Sorghum and products","2020","kg/cap","0.37"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Sorghum and products","2021","kg/cap","0.26"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Sorghum and products","2022","kg/cap","0.19"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cereals, other","2015","kg/cap","0.23"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cereals, other","2016","kg/cap","0.24"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cereals, other","2017","kg/cap","0.25"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cereals, other","2018","kg/cap","0.26"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cereals, other","2019","kg/cap","0.27"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cereals, other","2020","kg/cap","0.14"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cereals, other","2021","kg/cap","0.02"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cereals, other","2022","kg/cap","0"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cassava and products","2015","kg/cap","0"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cassava and products","2016","kg/cap","0"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cassava and products","2017","kg/cap","0"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cassava and products","2018","kg/cap","0"
